  main.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winbase.h(9531,5): warning C5105: expansão de macro produzindo 'defined' tem comportamento indefinido
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(505,24): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[5]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(505,21): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(510,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[5]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(510,22): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(516,41): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[5]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(516,38): warning C4024: 'atoi': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(540,36): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[5]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(540,33): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(546,36): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[5]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(546,33): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(550,50): warning C4047: 'função': 'LPARAM' difere em níveis de indireção de 'char *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(550,42): warning C4024: 'SendMessageA': tipos diferentes para parâmetro formal e real 4
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(483,10): warning C4101: 'timeval': variável local não referenciada
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(585,15): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(585,10): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(586,15): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(586,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(587,15): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(587,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
